run,dataset,label,encoder_transform,decoder_transform,encoder_n_resblock,decoder_n_resblock,lmbda,iter,bpp,mse_normed,recon_loss,loss,ckpt
gaussian_affine-affine_compressai_M16_lmbda32,gaussian,affine,affine,affine,2,2,32.0,15000,2.9915835857391357,0.02250251732764378,0.022502517327666283,3.7116641998291016,checkpoint/rd_sweep/gaussian_affine-affine_compressai_M16_lmbda32/best.pth.tar
gaussian_affine-affine_compressai_M16_lmbda64,gaussian,affine,affine,affine,2,2,64.0,20000,3.4860711097717285,0.01132941711692869,0.011329417116940022,4.211153984069824,checkpoint/rd_sweep/gaussian_affine-affine_compressai_M16_lmbda64/best.pth.tar
gaussian_affine-affine_compressai_M16_lmbda128,gaussian,affine,affine,affine,2,2,128.0,20000,3.652268409729004,0.00899275206028516,0.008992752060294151,4.803340911865234,checkpoint/rd_sweep/gaussian_affine-affine_compressai_M16_lmbda128/best.pth.tar
gaussian_affine-affine_compressai_M16_lmbda256,gaussian,affine,affine,affine,2,2,256.0,20000,3.702749252319336,0.008385268039993007,0.008385268040001392,5.849377632141113,checkpoint/rd_sweep/gaussian_affine-affine_compressai_M16_lmbda256/best.pth.tar
gaussian_affine-affine_compressai_M16_lmbda1024,gaussian,affine,affine,affine,2,2,1024.0,20000,3.7655510902404785,0.007686815690241517,0.007686815690249205,11.636850357055664,checkpoint/rd_sweep/gaussian_affine-affine_compressai_M16_lmbda1024/best.pth.tar
gaussian_affine-affine_compressai_M16_lmbda8192,gaussian,affine,affine,affine,2,2,8192.0,20000,3.765777111053467,0.007684427779160206,0.0076844277791678905,66.71660614013672,checkpoint/rd_sweep/gaussian_affine-affine_compressai_M16_lmbda8192/best.pth.tar
gaussian_linear-linear_compressai_M16_lmbda32,gaussian,linear,linear,linear,2,2,32.0,20000,2.9894320964813232,0.022546987980581624,0.022546987980604172,3.710935592651367,checkpoint/rd_sweep/gaussian_linear-linear_compressai_M16_lmbda32/best.pth.tar
gaussian_linear-linear_compressai_M16_lmbda64,gaussian,linear,linear,linear,2,2,64.0,20000,3.4893903732299805,0.01127133425324028,0.011271334253251553,4.210755825042725,checkpoint/rd_sweep/gaussian_linear-linear_compressai_M16_lmbda64/best.pth.tar
gaussian_linear-linear_compressai_M16_lmbda128,gaussian,linear,linear,linear,2,2,128.0,20000,3.9892446994781494,0.005637872964138114,0.005637872964143753,4.710892677307129,checkpoint/rd_sweep/gaussian_linear-linear_compressai_M16_lmbda128/best.pth.tar
gaussian_linear-linear_compressai_M16_lmbda256,gaussian,linear,linear,linear,2,2,256.0,20000,4.428691387176514,0.003067189827558311,0.0030671898275613785,5.213891983032227,checkpoint/rd_sweep/gaussian_linear-linear_compressai_M16_lmbda256/best.pth.tar
gaussian_linear-linear_compressai_M16_lmbda1024,gaussian,linear,linear,linear,2,2,1024.0,20000,4.726517677307129,0.00207508285529704,0.002075082855299115,6.851402282714844,checkpoint/rd_sweep/gaussian_linear-linear_compressai_M16_lmbda1024/best.pth.tar
gaussian_linear-linear_compressai_M16_lmbda8192,gaussian,linear,linear,linear,2,2,8192.0,20000,4.768992900848389,0.00198343698866467,0.0019834369886666536,21.017309188842773,checkpoint/rd_sweep/gaussian_linear-linear_compressai_M16_lmbda8192/best.pth.tar
gaussian_encR1_decR1_compressai_M16_lmbda32,gaussian,resblock(n=1),resblock,resblock,1,1,32.0,2000,4.097508907318115,0.009309652261426675,0.009309652261435986,4.3954176902771,checkpoint/rd_sweep_extra/gaussian_encR1_decR1_compressai_M16_lmbda32/best.pth.tar
gaussian_encR1_decR1_compressai_M16_lmbda64,gaussian,resblock(n=1),resblock,resblock,1,1,64.0,2000,4.231701374053955,0.006118932273232778,0.006118932273238897,4.623312950134277,checkpoint/rd_sweep_extra/gaussian_encR1_decR1_compressai_M16_lmbda64/best.pth.tar
gaussian_encR1_decR1_compressai_M16_lmbda128,gaussian,resblock(n=1),resblock,resblock,1,1,128.0,2000,4.332571506500244,0.004303807858373391,0.004303807858377695,4.883459091186523,checkpoint/rd_sweep_extra/gaussian_encR1_decR1_compressai_M16_lmbda128/best.pth.tar
gaussian_encR1_decR1_compressai_M16_lmbda256,gaussian,resblock(n=1),resblock,resblock,1,1,256.0,2000,4.648732662200928,0.0027730267029227895,0.002773026702925563,5.3586273193359375,checkpoint/rd_sweep_extra/gaussian_encR1_decR1_compressai_M16_lmbda256/best.pth.tar
gaussian_encR1_decR1_compressai_M16_lmbda1024,gaussian,resblock(n=1),resblock,resblock,1,1,1024.0,20000,5.466593265533447,0.0007826190558254343,0.0007826190558262169,6.267995357513428,checkpoint/rd_sweep_extra/gaussian_encR1_decR1_compressai_M16_lmbda1024/best.pth.tar
gaussian_encR1_decR1_compressai_M16_lmbda8192,gaussian,resblock(n=1),resblock,resblock,1,1,8192.0,18000,6.260422229766846,0.0003093754057769364,0.00030937540577724576,8.794825553894043,checkpoint/rd_sweep_extra/gaussian_encR1_decR1_compressai_M16_lmbda8192/best.pth.tar
gaussian_resblock-resblock_compressai_M16_lmbda32,gaussian,resblock(n=2),resblock,resblock,2,2,32.0,5000,3.045182943344116,0.022574704140402156,0.02257470414042473,3.767573356628418,checkpoint/rd_sweep/gaussian_resblock-resblock_compressai_M16_lmbda32/best.pth.tar
gaussian_resblock-resblock_compressai_M16_lmbda64,gaussian,resblock(n=2),resblock,resblock,2,2,64.0,10000,3.500962972640991,0.0112882610410339,0.011288261041045189,4.223411560058594,checkpoint/rd_sweep/gaussian_resblock-resblock_compressai_M16_lmbda64/best.pth.tar
gaussian_resblock-resblock_compressai_M16_lmbda128,gaussian,resblock(n=2),resblock,resblock,2,2,128.0,15000,3.985370397567749,0.005718012340361122,0.00571801234036684,4.717276096343994,checkpoint/rd_sweep/gaussian_resblock-resblock_compressai_M16_lmbda128/best.pth.tar
gaussian_resblock-resblock_compressai_M16_lmbda256,gaussian,resblock(n=2),resblock,resblock,2,2,256.0,15000,4.476868152618408,0.002932391827923107,0.0029323918279260397,5.227560520172119,checkpoint/rd_sweep/gaussian_resblock-resblock_compressai_M16_lmbda256/best.pth.tar
gaussian_resblock-resblock_compressai_M16_lmbda1024,gaussian,resblock(n=2),resblock,resblock,2,2,1024.0,20000,5.374362468719482,0.0008876558858892385,0.0008876558858901262,6.283322334289551,checkpoint/rd_sweep/gaussian_resblock-resblock_compressai_M16_lmbda1024/best.pth.tar
gaussian_resblock-resblock_compressai_M16_lmbda8192,gaussian,resblock(n=2),resblock,resblock,2,2,8192.0,20000,5.981768608093262,0.0005356362671585984,0.0005356362671591341,10.369701385498047,checkpoint/rd_sweep/gaussian_resblock-resblock_compressai_M16_lmbda8192/best.pth.tar
gaussian_encR2_decLinear_compressai_M16_lmbda32,gaussian,resblock(n=2)/linear,resblock,linear,2,4,32.0,2000,3.544153928756714,0.0134299015626177,0.01342990156263113,3.9739108085632324,checkpoint/rd_sweep_extra/gaussian_encR2_decLinear_compressai_M16_lmbda32/best.pth.tar
gaussian_encR2_decLinear_compressai_M16_lmbda64,gaussian,resblock(n=2)/linear,resblock,linear,2,4,64.0,2000,3.739248275756836,0.009054008871307855,0.00905400887131691,4.318704605102539,checkpoint/rd_sweep_extra/gaussian_encR2_decLinear_compressai_M16_lmbda64/best.pth.tar
gaussian_encR2_decLinear_compressai_M16_lmbda128,gaussian,resblock(n=2)/linear,resblock,linear,2,4,128.0,2000,4.0728583335876465,0.005500605795526964,0.005500605795532465,4.776936054229736,checkpoint/rd_sweep_extra/gaussian_encR2_decLinear_compressai_M16_lmbda128/best.pth.tar
gaussian_encR2_decLinear_compressai_M16_lmbda256,gaussian,resblock(n=2)/linear,resblock,linear,2,4,256.0,4000,4.503856658935547,0.0028149420395465357,0.0028149420395493507,5.224481582641602,checkpoint/rd_sweep_extra/gaussian_encR2_decLinear_compressai_M16_lmbda256/best.pth.tar
gaussian_encR2_decLinear_compressai_M16_lmbda1024,gaussian,resblock(n=2)/linear,resblock,linear,2,4,1024.0,20000,5.4858832359313965,0.0007090791477814676,0.0007090791477821767,6.21198034286499,checkpoint/rd_sweep_extra/gaussian_encR2_decLinear_compressai_M16_lmbda1024/best.pth.tar
gaussian_encR2_decLinear_compressai_M16_lmbda8192,gaussian,resblock(n=2)/linear,resblock,linear,2,4,8192.0,20000,6.776476860046387,0.00012271256127848124,0.00012271256127860397,7.78173828125,checkpoint/rd_sweep_extra/gaussian_encR2_decLinear_compressai_M16_lmbda8192/best.pth.tar
gaussian_encR2_decR1_compressai_M16_lmbda32,gaussian,resblock(n=2)/resblock(n=1),resblock,resblock,2,1,32.0,2000,3.9140076637268066,0.010392922908057309,0.010392922908067703,4.246581077575684,checkpoint/rd_sweep_extra/gaussian_encR2_decR1_compressai_M16_lmbda32/best.pth.tar
gaussian_encR2_decR1_compressai_M16_lmbda64,gaussian,resblock(n=2)/resblock(n=1),resblock,resblock,2,1,64.0,2000,4.224544048309326,0.006170219741755514,0.006170219741761684,4.619438171386719,checkpoint/rd_sweep_extra/gaussian_encR2_decR1_compressai_M16_lmbda64/best.pth.tar
gaussian_encR2_decR1_compressai_M16_lmbda128,gaussian,resblock(n=2)/resblock(n=1),resblock,resblock,2,1,128.0,2000,4.451959609985352,0.004282684531058558,0.004282684531062841,5.000143051147461,checkpoint/rd_sweep_extra/gaussian_encR2_decR1_compressai_M16_lmbda128/best.pth.tar
gaussian_encR2_decR1_compressai_M16_lmbda256,gaussian,resblock(n=2)/resblock(n=1),resblock,resblock,2,1,256.0,18000,4.482793807983398,0.0028622203972161996,0.002862220397219062,5.215522289276123,checkpoint/rd_sweep_extra/gaussian_encR2_decR1_compressai_M16_lmbda256/best.pth.tar
gaussian_encR2_decR1_compressai_M16_lmbda1024,gaussian,resblock(n=2)/resblock(n=1),resblock,resblock,2,1,1024.0,20000,5.415604591369629,0.000814021739642253,0.0008140217396430671,6.249162673950195,checkpoint/rd_sweep_extra/gaussian_encR2_decR1_compressai_M16_lmbda1024/best.pth.tar
gaussian_encR2_decR1_compressai_M16_lmbda8192,gaussian,resblock(n=2)/resblock(n=1),resblock,resblock,2,1,8192.0,20000,6.04292106628418,0.0004036098835054474,0.00040360988350585103,9.349292755126953,checkpoint/rd_sweep_extra/gaussian_encR2_decR1_compressai_M16_lmbda8192/best.pth.tar
gaussian_rht-rht_compressai_M16_lmbda32,gaussian,rht,rht,rht,2,2,32.0,20000,2.260850667953491,0.06426431238644849,0.06426431238651276,4.31730842590332,checkpoint/rd_sweep/gaussian_rht-rht_compressai_M16_lmbda32/best.pth.tar
gaussian_rht-rht_compressai_M16_lmbda64,gaussian,rht,rht,rht,2,2,64.0,20000,2.2931363582611084,0.06294050067656898,0.06294050067663193,6.321328163146973,checkpoint/rd_sweep/gaussian_rht-rht_compressai_M16_lmbda64/best.pth.tar
gaussian_rht-rht_compressai_M16_lmbda128,gaussian,rht,rht,rht,2,2,128.0,20000,2.3079328536987305,0.06264019012444907,0.06264019012451172,10.32587718963623,checkpoint/rd_sweep/gaussian_rht-rht_compressai_M16_lmbda128/best.pth.tar
gaussian_rht-rht_compressai_M16_lmbda256,gaussian,rht,rht,rht,2,2,256.0,20000,2.3156216144561768,0.06252869218581622,0.06252869218587875,18.322967529296875,checkpoint/rd_sweep/gaussian_rht-rht_compressai_M16_lmbda256/best.pth.tar
gaussian_rht-rht_compressai_M16_lmbda1024,gaussian,rht,rht,rht,2,2,1024.0,20000,2.32151460647583,0.06246227025979471,0.06246227025985718,66.28288269042969,checkpoint/rd_sweep/gaussian_rht-rht_compressai_M16_lmbda1024/best.pth.tar
gaussian_rht-rht_compressai_M16_lmbda8192,gaussian,rht,rht,rht,2,2,8192.0,20000,2.323305130004883,0.06244533881538822,0.06244533881545067,513.8755493164062,checkpoint/rd_sweep/gaussian_rht-rht_compressai_M16_lmbda8192/best.pth.tar
llama8b_affine-affine_compressai_M16_lmbda32,llama8b,affine,affine,affine,2,2,32.0,15000,2.988105297088623,0.02249768190083638,0.02249768190085888,3.708031177520752,checkpoint/rd_sweep/llama8b_affine-affine_compressai_M16_lmbda32/best.pth.tar
llama8b_affine-affine_compressai_M16_lmbda64,llama8b,affine,affine,affine,2,2,64.0,20000,3.482487201690674,0.011324970051634907,0.011324970051646233,4.207285404205322,checkpoint/rd_sweep/llama8b_affine-affine_compressai_M16_lmbda64/best.pth.tar
llama8b_affine-affine_compressai_M16_lmbda128,llama8b,affine,affine,affine,2,2,128.0,20000,3.6485941410064697,0.008990204893043587,0.008990204893052578,4.79934024810791,checkpoint/rd_sweep/llama8b_affine-affine_compressai_M16_lmbda128/best.pth.tar
llama8b_affine-affine_compressai_M16_lmbda256,llama8b,affine,affine,affine,2,2,256.0,20000,3.699005365371704,0.008385281078509051,0.008385281078517437,5.845637321472168,checkpoint/rd_sweep/llama8b_affine-affine_compressai_M16_lmbda256/best.pth.tar
llama8b_affine-affine_compressai_M16_lmbda1024,llama8b,affine,affine,affine,2,2,1024.0,20000,3.7617604732513428,0.007686717435709895,0.007686717435717583,11.632959365844727,checkpoint/rd_sweep/llama8b_affine-affine_compressai_M16_lmbda1024/best.pth.tar
llama8b_affine-affine_compressai_M16_lmbda8192,llama8b,affine,affine,affine,2,2,8192.0,20000,3.7620198726654053,0.007683986797921125,0.00768398679792881,66.70923614501953,checkpoint/rd_sweep/llama8b_affine-affine_compressai_M16_lmbda8192/best.pth.tar
llama8b_linear-linear_compressai_M16_lmbda32,llama8b,linear,linear,linear,2,2,32.0,20000,2.986710548400879,0.022547727450705865,0.022547727450728416,3.708237886428833,checkpoint/rd_sweep/llama8b_linear-linear_compressai_M16_lmbda32/best.pth.tar
llama8b_linear-linear_compressai_M16_lmbda64,llama8b,linear,linear,linear,2,2,64.0,20000,3.486793041229248,0.011280789971340341,0.011280789971351624,4.208763599395752,checkpoint/rd_sweep/llama8b_linear-linear_compressai_M16_lmbda64/best.pth.tar
llama8b_linear-linear_compressai_M16_lmbda128,llama8b,linear,linear,linear,2,2,128.0,20000,3.9866018295288086,0.005634035449469416,0.00563403544947505,4.70775842666626,checkpoint/rd_sweep/llama8b_linear-linear_compressai_M16_lmbda128/best.pth.tar
llama8b_linear-linear_compressai_M16_lmbda256,llama8b,linear,linear,linear,2,2,256.0,20000,4.425871849060059,0.003068043617528589,0.0030680436175316572,5.2112908363342285,checkpoint/rd_sweep/llama8b_linear-linear_compressai_M16_lmbda256/best.pth.tar
llama8b_linear-linear_compressai_M16_lmbda1024,llama8b,linear,linear,linear,2,2,1024.0,20000,4.7237091064453125,0.00207899371161849,0.0020789937116205692,6.852598667144775,checkpoint/rd_sweep/llama8b_linear-linear_compressai_M16_lmbda1024/best.pth.tar
llama8b_linear-linear_compressai_M16_lmbda8192,llama8b,linear,linear,linear,2,2,8192.0,20000,4.766860485076904,0.0019860623870025084,0.0019860623870044947,21.036684036254883,checkpoint/rd_sweep/llama8b_linear-linear_compressai_M16_lmbda8192/best.pth.tar
llama8b_encR1_decR1_compressai_M16_lmbda32,llama8b,resblock(n=1),resblock,resblock,1,1,32.0,2000,3.7795968055725098,0.011406354606140173,0.01140635460615158,4.144599914550781,checkpoint/rd_sweep_extra/llama8b_encR1_decR1_compressai_M16_lmbda32/best.pth.tar
llama8b_encR1_decR1_compressai_M16_lmbda64,llama8b,resblock(n=1),resblock,resblock,1,1,64.0,2000,3.934361696243286,0.0075935130007489075,0.007593513000756502,4.420346736907959,checkpoint/rd_sweep_extra/llama8b_encR1_decR1_compressai_M16_lmbda64/best.pth.tar
llama8b_encR1_decR1_compressai_M16_lmbda128,llama8b,resblock(n=1),resblock,resblock,1,1,128.0,2000,4.304839134216309,0.004393528681244032,0.0043935286812484264,4.867210865020752,checkpoint/rd_sweep_extra/llama8b_encR1_decR1_compressai_M16_lmbda128/best.pth.tar
llama8b_encR1_decR1_compressai_M16_lmbda256,llama8b,resblock(n=1),resblock,resblock,1,1,256.0,2000,4.669890403747559,0.0027481601573499377,0.002748160157352686,5.373419284820557,checkpoint/rd_sweep_extra/llama8b_encR1_decR1_compressai_M16_lmbda256/best.pth.tar
llama8b_encR1_decR1_compressai_M16_lmbda1024,llama8b,resblock(n=1),resblock,resblock,1,1,1024.0,18000,5.46688985824585,0.0007776392158113094,0.0007776392158120871,6.263192176818848,checkpoint/rd_sweep_extra/llama8b_encR1_decR1_compressai_M16_lmbda1024/best.pth.tar
llama8b_encR1_decR1_compressai_M16_lmbda8192,llama8b,resblock(n=1),resblock,resblock,1,1,8192.0,18000,6.246903896331787,0.00033461488783326064,0.0003346148878335953,8.988069534301758,checkpoint/rd_sweep_extra/llama8b_encR1_decR1_compressai_M16_lmbda8192/best.pth.tar
llama8b_resblock-resblock_compressai_M16_lmbda32,llama8b,resblock(n=2),resblock,resblock,2,2,32.0,20000,2.9864885807037354,0.022556722164131494,0.022556722164154053,3.708303689956665,checkpoint/rd_sweep/llama8b_resblock-resblock_compressai_M16_lmbda32/best.pth.tar
llama8b_resblock-resblock_compressai_M16_lmbda64,llama8b,resblock(n=2),resblock,resblock,2,2,64.0,5000,3.53950572013855,0.01131396740673841,0.011313967406749725,4.263599395751953,checkpoint/rd_sweep/llama8b_resblock-resblock_compressai_M16_lmbda64/best.pth.tar
llama8b_resblock-resblock_compressai_M16_lmbda128,llama8b,resblock(n=2),resblock,resblock,2,2,128.0,15000,3.9824764728546143,0.005696221720421578,0.005696221720427275,4.711592674255371,checkpoint/rd_sweep/llama8b_resblock-resblock_compressai_M16_lmbda128/best.pth.tar
llama8b_resblock-resblock_compressai_M16_lmbda256,llama8b,resblock(n=2),resblock,resblock,2,2,256.0,20000,4.4783711433410645,0.0028768477495730955,0.0028768477495759726,5.214844226837158,checkpoint/rd_sweep/llama8b_resblock-resblock_compressai_M16_lmbda256/best.pth.tar
llama8b_resblock-resblock_compressai_M16_lmbda1024,llama8b,resblock(n=2),resblock,resblock,2,2,1024.0,20000,5.369394779205322,0.0009678849601177132,0.0009678849601186812,6.360508918762207,checkpoint/rd_sweep/llama8b_resblock-resblock_compressai_M16_lmbda1024/best.pth.tar
llama8b_resblock-resblock_compressai_M16_lmbda8192,llama8b,resblock(n=2),resblock,resblock,2,2,8192.0,20000,5.989471912384033,0.00048151685041327303,0.0004815168504137546,9.93405818939209,checkpoint/rd_sweep/llama8b_resblock-resblock_compressai_M16_lmbda8192/best.pth.tar
llama8b_encR2_decLinear_compressai_M16_lmbda32,llama8b,resblock(n=2)/linear,resblock,linear,2,4,32.0,2000,3.5433878898620605,0.013393579050885156,0.013393579050898552,3.971982479095459,checkpoint/rd_sweep_extra/llama8b_encR2_decLinear_compressai_M16_lmbda32/best.pth.tar
llama8b_encR2_decLinear_compressai_M16_lmbda64,llama8b,resblock(n=2)/linear,resblock,linear,2,4,64.0,2000,3.735905408859253,0.009054297581305985,0.00905429758131504,4.315380573272705,checkpoint/rd_sweep_extra/llama8b_encR2_decLinear_compressai_M16_lmbda64/best.pth.tar
llama8b_encR2_decLinear_compressai_M16_lmbda128,llama8b,resblock(n=2)/linear,resblock,linear,2,4,128.0,2000,4.066953659057617,0.005515942350024429,0.005515942350029945,4.772994041442871,checkpoint/rd_sweep_extra/llama8b_encR2_decLinear_compressai_M16_lmbda128/best.pth.tar
llama8b_encR2_decLinear_compressai_M16_lmbda256,llama8b,resblock(n=2)/linear,resblock,linear,2,4,256.0,4000,4.49943208694458,0.0028192771133007228,0.002819277113303542,5.221167087554932,checkpoint/rd_sweep_extra/llama8b_encR2_decLinear_compressai_M16_lmbda256/best.pth.tar
llama8b_encR2_decLinear_compressai_M16_lmbda1024,llama8b,resblock(n=2)/linear,resblock,linear,2,4,1024.0,20000,5.4832377433776855,0.0007087455014691119,0.0007087455014698207,6.208992958068848,checkpoint/rd_sweep_extra/llama8b_encR2_decLinear_compressai_M16_lmbda1024/best.pth.tar
llama8b_encR2_decLinear_compressai_M16_lmbda8192,llama8b,resblock(n=2)/linear,resblock,linear,2,4,8192.0,20000,6.778832912445068,0.00012003387382707661,0.00012003387382719666,7.762150287628174,checkpoint/rd_sweep_extra/llama8b_encR2_decLinear_compressai_M16_lmbda8192/best.pth.tar
llama8b_encR2_decR1_compressai_M16_lmbda32,llama8b,resblock(n=2)/resblock(n=1),resblock,resblock,2,1,32.0,2000,4.024593830108643,0.009638458490362064,0.009638458490371704,4.333024501800537,checkpoint/rd_sweep_extra/llama8b_encR2_decR1_compressai_M16_lmbda32/best.pth.tar
llama8b_encR2_decR1_compressai_M16_lmbda64,llama8b,resblock(n=2)/resblock(n=1),resblock,resblock,2,1,64.0,2000,4.269847393035889,0.006127640139305424,0.006127640139311552,4.66201639175415,checkpoint/rd_sweep_extra/llama8b_encR2_decR1_compressai_M16_lmbda64/best.pth.tar
llama8b_encR2_decR1_compressai_M16_lmbda128,llama8b,resblock(n=2)/resblock(n=1),resblock,resblock,2,1,128.0,2000,4.480714797973633,0.00434301188215179,0.004343011882156134,5.036620140075684,checkpoint/rd_sweep_extra/llama8b_encR2_decR1_compressai_M16_lmbda128/best.pth.tar
llama8b_encR2_decR1_compressai_M16_lmbda256,llama8b,resblock(n=2)/resblock(n=1),resblock,resblock,2,1,256.0,20000,4.477880477905273,0.002889886265617699,0.0028898862656205893,5.217691421508789,checkpoint/rd_sweep_extra/llama8b_encR2_decR1_compressai_M16_lmbda256/best.pth.tar
llama8b_encR2_decR1_compressai_M16_lmbda1024,llama8b,resblock(n=2)/resblock(n=1),resblock,resblock,2,1,1024.0,18000,5.389140605926514,0.0008918036473906062,0.0008918036473914981,6.302347660064697,checkpoint/rd_sweep_extra/llama8b_encR2_decR1_compressai_M16_lmbda1024/best.pth.tar
llama8b_encR2_decR1_compressai_M16_lmbda8192,llama8b,resblock(n=2)/resblock(n=1),resblock,resblock,2,1,8192.0,18000,6.065108299255371,0.0004084983665957687,0.0004084983665961772,9.411526679992676,checkpoint/rd_sweep_extra/llama8b_encR2_decR1_compressai_M16_lmbda8192/best.pth.tar
llama8b_rht-rht_compressai_M16_lmbda32,llama8b,rht,rht,rht,2,2,32.0,20000,2.2581934928894043,0.06425935775035153,0.0642593577504158,4.314493179321289,checkpoint/rd_sweep/llama8b_rht-rht_compressai_M16_lmbda32/best.pth.tar
llama8b_rht-rht_compressai_M16_lmbda64,llama8b,rht,rht,rht,2,2,64.0,20000,2.2907259464263916,0.0629088357090321,0.062908835709095,6.316891670227051,checkpoint/rd_sweep/llama8b_rht-rht_compressai_M16_lmbda64/best.pth.tar
llama8b_rht-rht_compressai_M16_lmbda128,llama8b,rht,rht,rht,2,2,128.0,20000,2.305475950241089,0.06259246170514522,0.06259246170520782,10.31731128692627,checkpoint/rd_sweep/llama8b_rht-rht_compressai_M16_lmbda128/best.pth.tar
llama8b_rht-rht_compressai_M16_lmbda256,llama8b,rht,rht,rht,2,2,256.0,20000,2.3131930828094482,0.06247202306979607,0.06247202306985855,18.3060302734375,checkpoint/rd_sweep/llama8b_rht-rht_compressai_M16_lmbda256/best.pth.tar
llama8b_rht-rht_compressai_M16_lmbda1024,llama8b,rht,rht,rht,2,2,1024.0,20000,2.319124937057495,0.0624016523360582,0.062401652336120605,66.21841430664062,checkpoint/rd_sweep/llama8b_rht-rht_compressai_M16_lmbda1024/best.pth.tar
llama8b_rht-rht_compressai_M16_lmbda8192,llama8b,rht,rht,rht,2,2,8192.0,20000,2.3209197521209717,0.06238326057785471,0.0623832605779171,513.3645629882812,checkpoint/rd_sweep/llama8b_rht-rht_compressai_M16_lmbda8192/best.pth.tar
